Czas [s];Temperatura [C];;Czas [s];Temperatura [C];;;
0;24,26;;0;-273,15;;;
1;24,08;;1;240,62;;;
2;24,08;;2;291,69;;;
3;24,08;;3;291,69;;;
4;24,08;;4;291,69;;;
5;24,08;;5;291,69;;;
6;24,08;;6;291,69;;;
7;24,08;;7;291,69;;;
8;24,08;;8;291,69;;;
9;24,08;;9;291,69;;;
10;24,08;;10;291,69;;;
11;24,17;;11;291,69;;;
12;24,26;;12;291,69;;;
13;24,26;;13;291,69;;;
14;24,43;;14;291,69;;;
15;24,52;;15;291,69;;;
16;24,61;;16;291,69;;;
17;24,79;;17;260,66;;;
18;24,87;;18;260,66;;;
19;25,05;;19;260,66;;;
20;25,23;;20;260,66;;;
21;25,40;;21;260,66;;;
22;25,49;;22;260,66;;;
23;25,76;;23;291,69;;;
24;25,84;;24;260,66;;;
25;26,11;;25;260,66;;;
26;26,29;;26;260,66;;;
27;26,46;;27;260,66;;;
28;26,64;;28;260,66;;;
29;26,82;;29;260,66;;;
30;27,00;;30;260,66;;;
31;27,18;;31;260,66;;;
32;27,45;;32;260,66;;;
33;27,63;;33;260,66;;;
34;27,81;;34;260,66;;;
35;27,99;;35;260,66;;;
36;28,17;;36;260,66;;;
37;28,35;;37;260,66;;;
38;28,62;;38;240,62;;;
39;28,80;;39;240,62;;;
40;28,98;;40;240,62;;;
41;29,16;;41;260,66;;;
42;29,35;;42;240,62;;;
43;29,53;;43;240,62;;;
44;29,71;;44;240,62;;;
45;29,99;;45;240,62;;;
46;30,17;;46;240,62;;;
47;30,35;;47;240,62;;;
48;30,54;;48;240,62;;;
49;30,72;;49;240,62;;;
50;30,91;;50;240,62;;;
51;31,10;;51;240,62;;;
52;31,28;;52;240,62;;;
53;31,47;;53;240,62;;;
54;31,66;;54;240,62;;;
55;31,94;;55;226,07;;;
56;32,12;;56;226,07;;;
57;32,31;;57;226,07;;;
58;32,50;;58;240,62;;;
59;32,69;;59;240,62;;;
60;32,88;;60;226,07;;;
61;33,07;;61;226,07;;;
62;33,26;;62;226,07;;;
63;33,45;;63;226,07;;;
64;33,55;;64;226,07;;;
65;33,74;;65;226,07;;;
66;34,03;;66;226,07;;;
67;34,13;;67;226,07;;;
68;34,32;;68;226,07;;;
69;34,52;;69;226,07;;;
70;34,71;;70;226,07;;;
71;34,91;;71;214,76;;;
72;35,10;;72;214,76;;;
73;35,30;;73;214,76;;;
74;35,50;;74;214,76;;;
75;35,70;;75;214,76;;;
76;35,89;;76;214,76;;;
77;36,09;;77;214,76;;;
78;36,19;;78;214,76;;;
79;36,39;;79;214,76;;;
80;36,59;;80;214,76;;;
81;36,79;;81;214,76;;;
82;37,00;;82;214,76;;;
83;37,20;;83;214,76;;;
84;37,40;;84;214,76;;;
85;37,50;;85;214,76;;;
86;37,71;;86;205,59;;;
87;37,91;;87;205,59;;;
88;38,02;;88;205,59;;;
89;38,22;;89;205,59;;;
90;38,43;;90;205,59;;;
91;38,53;;91;205,59;;;
92;38,74;;92;205,59;;;
93;38,95;;93;205,59;;;
94;39,05;;94;205,59;;;
95;39,26;;95;205,59;;;
96;39,37;;96;205,59;;;
97;39,58;;97;197,91;;;
98;39,79;;98;197,91;;;
99;39,90;;99;197,91;;;
100;40,11;;100;197,91;;;
101;40,32;;101;197,91;;;
102;40,43;;102;197,91;;;
